"system_id","static_id"
31000005,34369
31000005,34370
31000007,30668
31000008,30668
31000009,30668
31000010,30668
31000011,30668
31000012,30668
31000013,30668
31000014,30668
31000015,30668
31000016,30668
31000017,30668
31000018,30668
31000019,30668
31000020,30668
31000021,30668
31000022,30668
31000023,30668
31000024,30668
31000025,30668
31000026,30668
31000027,30668
31000028,30668
31000029,30668
31000030,30668
31000031,30668
31000032,30668
31000033,30668
31000034,30668
31000035,30667
31000036,30667
31000037,30667
31000038,30667
31000039,30667
31000040,30667
31000041,30667
31000042,30667
31000043,30667
31000044,30667
31000045,30667
31000046,30667
31000047,30667
31000048,30667
31000049,30667
31000050,30667
31000051,30667
31000052,30667
31000053,30667
31000054,30667
31000055,30667
31000056,30667
31000057,30667
31000058,30667
31000059,30667
31000060,30667
31000061,30667
31000062,30667
31000063,30667
31000064,30667
31000065,30667
31000066,30667
31000067,30667
31000068,30667
31000069,30667
31000070,30667
31000071,30667
31000072,30667
31000073,30667
31000074,30667
31000075,30667
31000076,30667
31000077,30667
31000078,30667
31000079,30667
31000080,30667
31000081,30667
31000082,30667
31000083,30667
31000084,30667
31000085,30667
31000086,30667
31000087,30667
31000088,30667
31000089,30667
31000090,30667
31000091,30667
31000092,30667
31000093,30667
31000094,30667
31000095,30667
31000096,30667
31000097,30667
31000098,30667
31000099,30667
31000100,30667
31000101,30667
31000102,30667
31000103,30667
31000104,30667
31000105,30667
31000106,30667
31000107,30667
31000108,30667
31000109,30667
31000110,30667
31000111,30667
31000112,30667
31000113,30667
31000114,30667
31000115,30667
31000116,30667
31000117,30667
31000118,30667
31000119,30667
31000120,30667
31000121,30667
31000122,30667
31000123,30667
31000124,30667
31000125,30667
31000126,30667
31000127,30667
31000128,30667
31000129,30667
31000130,30667
31000131,30667
31000132,30667
31000133,30667
31000134,30667
31000135,30667
31000136,30667
31000137,30667
31000138,30667
31000139,30667
31000140,30666
31000141,30666
31000142,30666
31000143,30666
31000144,30666
31000145,30666
31000146,30666
31000147,30666
31000148,30666
31000149,30666
31000150,30666
31000151,30666
31000152,30666
31000153,30666
31000154,30666
31000155,30666
31000156,30666
31000157,30666
31000158,30666
31000159,30666
31000160,30666
31000161,30666
31000162,30666
31000163,30666
31000164,30666
31000165,30666
31000166,30666
31000167,30666
31000168,30666
31000169,30666
31000170,30666
31000171,30666
31000172,30666
31000173,30666
31000174,30666
31000175,30666
31000176,30666
31000177,30666
31000178,30666
31000179,30666
31000180,30666
31000181,30666
31000182,30666
31000183,30666
31000184,30666
31000185,30666
31000186,30666
31000187,30666
31000188,30666
31000189,30666
31000190,30666
31000191,30666
31000192,30666
31000193,30666
31000194,30666
31000195,30666
31000196,30666
31000197,30666
31000198,30666
31000199,30666
31000200,30666
31000201,30666
31000202,30666
31000203,30666
31000204,30666
31000205,30666
31000206,30666
31000207,30666
31000208,30666
31000209,30666
31000210,30666
31000211,30666
31000212,30666
31000213,30666
31000214,30666
31000215,30666
31000216,30666
31000217,30666
31000218,30666
31000219,30666
31000220,30666
31000221,30666
31000222,30666
31000223,30666
31000224,30666
31000225,30666
31000226,30666
31000227,30666
31000228,30666
31000229,30666
31000230,30666
31000231,30666
31000232,30666
31000233,30666
31000234,30666
31000235,30666
31000236,30666
31000237,30666
31000238,30666
31000239,30666
31000240,30666
31000241,30666
31000242,30666
31000243,30666
31000244,30666
31000245,30666
31000246,30666
31000247,30666
31000248,30666
31000249,30666
31000250,30666
31000251,30666
31000252,30666
31000253,30666
31000254,30666
31000255,30666
31000256,30666
31000257,30666
31000258,30666
31000259,30666
31000260,30666
31000261,30666
31000262,30666
31000263,30666
31000264,30666
31000265,30666
31000266,30666
31000267,30666
31000268,30666
31000269,30666
31000270,30666
31000271,30666
31000272,30666
31000273,30666
31000274,30666
31000275,30666
31000276,30666
31000277,30666
31000278,30666
31000279,30666
31000280,30666
31000281,30666
31000282,30666
31000283,30666
31000284,30666
31000285,30666
31000286,30666
31000287,30666
31000288,30666
31000289,30666
31000290,30666
31000291,30666
31000292,30666
31000293,30666
31000294,30666
31000295,30666
31000296,30666
31000297,30666
31000298,30666
31000299,30666
31000300,30666
31000301,30666
31000302,30666
31000303,30666
31000304,30666
31000305,30666
31000306,30666
31000307,30666
31000308,30666
31000309,30666
31000310,30666
31000311,30666
31000312,30666
31000313,30666
31000314,30666
31000315,30666
31000316,30666
31000317,30666
31000318,30666
31000319,30666
31000320,30666
31000321,30666
31000322,30666
31000323,30666
31000324,30666
31000325,30666
31000326,30666
31000327,30666
31000328,30666
31000329,30666
31000330,30666
31000331,30666
31000332,30666
31000333,30666
31000334,30666
31000335,30666
31000336,30666
31000337,30666
31000338,30666
31000339,30666
31000340,30666
31000341,30666
31000342,30666
31000343,30666
31000344,30666
31000345,30666
31000346,30666
31000347,30666
31000348,30666
31000349,30666
31000350,30666
31000351,30666
31000352,30666
31000353,30666
31000354,30666
31000355,30673
31000355,30677
31000356,30673
31000356,30677
31000357,30673
31000357,30677
31000358,30673
31000358,30677
31000359,30673
31000359,30677
31000360,30673
31000360,30677
31000361,30673
31000361,30677
31000362,30673
31000362,30677
31000363,30673
31000363,30677
31000364,30673
31000364,30677
31000365,30673
31000365,30677
31000366,30673
31000366,30677
31000367,30673
31000367,30677
31000368,30673
31000368,30677
31000369,30673
31000369,30677
31000370,30673
31000370,30677
31000371,30673
31000371,30677
31000372,30673
31000372,30677
31000373,30673
31000373,30677
31000374,30673
31000374,30677
31000375,30673
31000375,30677
31000376,30673
31000376,30677
31000377,30673
31000377,30677
31000378,30673
31000378,30677
31000379,30673
31000379,30677
31000380,30673
31000380,30677
31000381,30673
31000381,30677
31000382,30673
31000382,30677
31000383,30673
31000383,30677
31000384,30673
31000384,30677
31000385,30673
31000385,30677
31000386,30673
31000386,30677
31000387,30673
31000387,30677
31000388,30673
31000388,30677
31000389,30673
31000389,30677
31000390,30673
31000390,30677
31000391,30673
31000391,30677
31000392,30673
31000392,30677
31000393,30673
31000393,30677
31000394,30673
31000394,30677
31000395,30673
31000395,30677
31000396,30673
31000396,30677
31000397,30673
31000397,30677
31000398,30673
31000398,30677
31000399,30673
31000399,30677
31000400,30673
31000400,30677
31000401,30673
31000401,30677
31000402,30673
31000402,30677
31000403,30673
31000403,30677
31000404,30673
31000404,30677
31000405,30673
31000405,30677
31000406,30673
31000406,30677
31000407,30673
31000407,30677
31000408,30673
31000408,30677
31000409,30673
31000409,30677
31000410,30673
31000410,30677
31000411,30673
31000411,30677
31000412,30673
31000412,30677
31000413,30673
31000413,30677
31000414,30673
31000414,30677
31000415,30673
31000415,30677
31000416,30673
31000416,30677
31000417,30673
31000417,30677
31000418,30673
31000418,30677
31000419,30673
31000419,30677
31000420,30673
31000420,30677
31000421,30673
31000421,30677
31000422,30673
31000422,30677
31000423,30673
31000423,30677
31000424,30673
31000424,30677
31000425,30673
31000425,30677
31000426,30673
31000426,30677
31000427,30673
31000427,30677
31000428,30673
31000428,30677
31000429,30673
31000429,30677
31000430,30673
31000430,30677
31000431,30673
31000431,30677
31000432,30673
31000432,30677
31000433,30673
31000433,30677
31000434,30673
31000434,30677
31000435,30673
31000435,30677
31000436,30673
31000436,30677
31000437,30673
31000437,30677
31000438,30673
31000438,30677
31000439,30673
31000439,30677
31000440,30673
31000440,30677
31000441,30673
31000441,30677
31000442,30673
31000442,30677
31000443,30673
31000443,30677
31000444,30673
31000444,30677
31000445,30673
31000445,30677
31000446,30673
31000446,30677
31000447,30673
31000447,30677
31000448,30673
31000448,30677
31000449,30673
31000449,30677
31000450,30673
31000450,30677
31000451,30673
31000451,30677
31000452,30673
31000452,30677
31000453,30673
31000453,30677
31000454,30673
31000454,30677
31000455,30673
31000455,30677
31000456,30673
31000456,30677
31000457,30673
31000457,30677
31000458,30673
31000458,30677
31000459,30674
31000459,30677
31000460,30674
31000460,30677
31000461,30674
31000461,30677
31000462,30674
31000462,30677
31000463,30674
31000463,30677
31000464,30674
31000464,30677
31000465,30674
31000465,30677
31000466,30674
31000466,30677
31000467,30674
31000467,30677
31000468,30674
31000468,30677
31000469,30674
31000469,30677
31000470,30674
31000470,30677
31000471,30674
31000471,30677
31000472,30674
31000472,30677
31000473,30674
31000473,30677
31000474,30674
31000474,30677
31000475,30674
31000475,30677
31000476,30674
31000476,30677
31000477,30674
31000477,30677
31000478,30674
31000478,30677
31000479,30674
31000479,30677
31000480,30674
31000480,30677
31000481,30674
31000481,30677
31000482,30674
31000482,30677
31000483,30674
31000483,30677
31000484,30674
31000484,30677
31000485,30674
31000485,30677
31000486,30674
31000486,30677
31000487,30674
31000487,30677
31000488,30674
31000488,30677
31000489,30674
31000489,30677
31000490,30674
31000490,30677
31000491,30674
31000491,30677
31000492,30674
31000492,30677
31000493,30674
31000493,30677
31000494,30674
31000494,30677
31000495,30674
31000495,30677
31000496,30674
31000496,30677
31000497,30674
31000497,30677
31000498,30674
31000498,30677
31000499,30674
31000499,30677
31000500,30674
31000500,30677
31000501,30674
31000501,30677
31000502,30674
31000502,30677
31000503,30674
31000503,30677
31000504,30674
31000504,30677
31000505,30674
31000505,30677
31000506,30674
31000506,30677
31000507,30674
31000507,30677
31000508,30674
31000508,30677
31000509,30674
31000509,30677
31000510,30674
31000510,30677
31000511,30674
31000511,30677
31000512,30674
31000512,30677
31000513,30674
31000513,30677
31000514,30674
31000514,30677
31000515,30674
31000515,30677
31000516,30674
31000516,30677
31000517,30674
31000517,30677
31000518,30674
31000518,30677
31000519,30674
31000519,30677
31000520,30674
31000520,30677
31000521,30674
31000521,30677
31000522,30674
31000522,30677
31000523,30674
31000523,30677
31000524,30674
31000524,30677
31000525,30674
31000525,30677
31000526,30674
31000526,30677
31000527,30674
31000527,30677
31000528,30674
31000528,30677
31000529,30674
31000529,30677
31000530,30674
31000530,30677
31000531,30674
31000531,30677
31000532,30674
31000532,30677
31000533,30674
31000533,30677
31000534,30674
31000534,30677
31000535,30674
31000535,30677
31000536,30674
31000536,30677
31000537,30674
31000537,30677
31000538,30674
31000538,30677
31000539,30674
31000539,30677
31000540,30674
31000540,30677
31000541,30674
31000541,30677
31000542,30674
31000542,30677
31000543,30674
31000543,30677
31000544,30674
31000544,30677
31000545,30674
31000545,30677
31000546,30674
31000546,30677
31000547,30674
31000547,30677
31000548,30674
31000548,30677
31000549,30674
31000549,30677
31000550,30674
31000550,30677
31000551,30674
31000551,30677
31000552,30674
31000552,30677
31000553,30674
31000553,30677
31000554,30674
31000554,30677
31000555,30674
31000555,30677
31000556,30674
31000556,30677
31000557,30674
31000557,30677
31000558,30674
31000558,30677
31000559,30674
31000559,30677
31000560,30674
31000560,30677
31000561,30672
31000561,30678
31000562,30672
31000562,30678
31000563,30672
31000563,30678
31000564,30672
31000564,30678
31000565,30672
31000565,30678
31000566,30672
31000566,30678
31000567,30672
31000567,30678
31000568,30672
31000568,30678
31000569,30672
31000569,30678
31000570,30672
31000570,30678
31000571,30672
31000571,30678
31000572,30672
31000572,30678
31000573,30672
31000573,30678
31000574,30672
31000574,30678
31000575,30672
31000575,30678
31000576,30672
31000576,30678
31000577,30672
31000577,30678
31000578,30672
31000578,30678
31000579,30672
31000579,30678
31000580,30672
31000580,30678
31000581,30672
31000581,30678
31000582,30672
31000582,30678
31000583,30672
31000583,30678
31000584,30672
31000584,30678
31000585,30672
31000585,30678
31000586,30672
31000586,30678
31000587,30672
31000587,30678
31000588,30672
31000588,30678
31000589,30672
31000589,30678
31000590,30672
31000590,30678
31000591,30672
31000591,30678
31000592,30672
31000592,30678
31000593,30672
31000593,30678
31000594,30672
31000594,30678
31000595,30672
31000595,30678
31000596,30672
31000596,30678
31000597,30672
31000597,30678
31000598,30672
31000598,30678
31000599,30672
31000599,30678
31000600,30672
31000600,30678
31000601,30672
31000601,30678
31000602,30672
31000602,30678
31000603,30672
31000603,30678
31000604,30672
31000604,30678
31000605,30672
31000605,30678
31000606,30672
31000606,30678
31000607,30672
31000607,30678
31000608,30672
31000608,30678
31000609,30672
31000609,30678
31000610,30672
31000610,30678
31000611,30672
31000611,30678
31000612,30672
31000612,30678
31000613,30672
31000613,30678
31000614,30672
31000614,30678
31000615,30672
31000615,30678
31000616,30672
31000616,30678
31000617,30672
31000617,30678
31000618,30672
31000618,30678
31000619,30672
31000619,30678
31000620,30672
31000620,30678
31000621,30672
31000621,30678
31000622,30672
31000622,30678
31000623,30672
31000623,30678
31000624,30672
31000624,30678
31000625,30672
31000625,30678
31000626,30672
31000626,30678
31000627,30672
31000627,30678
31000628,30672
31000628,30678
31000629,30672
31000629,30678
31000630,30672
31000630,30678
31000631,30672
31000631,30678
31000632,30672
31000632,30678
31000633,30672
